Removed Pin From Net: NetName=5 V Pin=C15-A
Removed Pin From Net: NetName=GND Pin=C15-K
Removed Pin From Net: NetName=GND Pin=C32-1
Removed Pin From Net: NetName=5 V Pin=C32-2
Removed Pin From Net: NetName=5 V Pin=C33-1
Removed Pin From Net: NetName=GND Pin=C33-2
Removed Pin From Net: NetName=5 V Pin=L2-2
Removed Pin From Net: NetName=5 V Pin=R9-1
Removed Pin From Net: NetName=GND Pin=R10-2
Removed Pin From Net: NetName=GND Pin=U6-2
Removed Pin From Net: NetName=SUPPLY Pin=U6-4
Removed Pin From Net: NetName=SUPPLY Pin=U6-5
Removed Member From Class: ClassName=Sheet1 Member=C15
Removed Member From Class: ClassName=Sheet1 Member=C32
Removed Member From Class: ClassName=Sheet1 Member=C33
Removed Member From Class: ClassName=Sheet1 Member=L2
Removed Member From Class: ClassName=Sheet1 Member=R10
Removed Member From Class: ClassName=Sheet1 Member=U6
Removed Member From Class: ClassName=Power_line Member=NetC14_2
Change Component Comment : Designator=R9 Old Comment=* New Comment=50
Change component parameters: Designator = "R9" ("R9"); Footprint = "RES_0603"; UniqueID = "\MZMSTPLX" ("\MZMSTPLX")
Add component (AddParameter): Name = "Packing"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "BAT54SWT1G"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "trr Max (ns)"; Value = "5"; VariantName = "[No Variations]"
Added Component: Designator=D3(D_0603)
Add component (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=F1(FP-0805L010-MFG)
Add component (AddParameter): Name = "Ambient Temperature Range High"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Approvals"; Value = "TUV, cULus"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "100A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Hold Current"; Value = "100mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2.2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Production"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Current Rating"; Value = "100A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "500mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Voltage Rating (DC)"; Value = "15V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Resistance 1 Hour (R1max)"; Value = "6?"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Resistance Initial (Rmin)"; Value = "1?"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "NexarPartId"; Value = "673855"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Supply Voltage"; Value = "15V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "500mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "6?"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Terminal Material"; Value = "Copper"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Time to Trip"; Value = "1.5s"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Trip Current"; Value = "300mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "15V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "15V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Working Voltage"; Value = "15V"; VariantName = "[No Variations]"
Added Component: Designator=Q2(ONSC-SOT-23-3-318-08_V)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.onsemi.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.onsemi.cn/pub_link/Collateral/DTC143Z-D.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.onsemi.cn/pub_link/Collateral/318-08.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "Rev. 4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "hFE Min"; Value = "80"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IC Continuous (A)"; Value = "0.1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "On Semiconductor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "3-Pin Small Outline Transistor, Body 2.92 x 1.3 mm, Pitch 0.95 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "SOT-23-3-318-08"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "Rev. AP, 11/2009"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packing"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "MMUN2233LT1G"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarity"; Value = "NPN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "V(BR)CEO Min (V)"; Value = "50"; VariantName = "[No Variations]"
Added Component: Designator=R21(RES_0603)
Add component (AddParameter): Name = "ChipDip"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "RESISTOR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1 ê"; VariantName = "[No Variations]"
Added Component: Designator=R22(RES_0603)
Add component (AddParameter): Name = "ChipDip"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "RESISTOR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100"; VariantName = "[No Variations]"
Added Component: Designator=R24(RES_0603)
Add component (AddParameter): Name = "ChipDip"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "RESISTOR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1 ê"; VariantName = "[No Variations]"
Added Component: Designator=R25(RES_0603)
Add component (AddParameter): Name = "ChipDip"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "RESISTOR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100"; VariantName = "[No Variations]"
Added Component: Designator=R26(RES_0603)
Add component (AddParameter): Name = "ChipDip"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "RESISTOR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "50"; VariantName = "[No Variations]"
Added Component: Designator=U3(SOT-89_N)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.st.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.st.com/internet/com/TECHNICAL_RESOURCES/TECHNICAL_LITERATURE/DATASHEET/CD00000446.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "1/02/2011"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "3-Pin SOT-89 Package 1.5 mm Pitch, 4.1 mm Lead Span"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "SOT-89"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "2011"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C14-1
Added Pin To Net: NetName=5 V Pin=C14-2
Added Pin To Net: NetName=GND Pin=D1-1
Added Pin To Net: NetName=5 V Pin=D1-2
Added Pin To Net: NetName=GND Pin=D2-1
Added Pin To Net: NetName=5 V Pin=D2-2
Added Pin To Net: NetName=GND Pin=D3-A
Added Pin To Net: NetName=5 V Pin=D3-K
Added Pin To Net: NetName=5 V Pin=F1-1
Added Pin To Net: NetName=GND Pin=Q2-2
Added Pin To Net: NetName=GND Pin=R22-2
Added Pin To Net: NetName=GND Pin=R25-2
Added Pin To Net: NetName=5 V Pin=U3-1
Added Pin To Net: NetName=GND Pin=U3-2
Added Pin To Net: NetName=GND Pin=U3-2
Added Pin To Net: NetName=SUPPLY Pin=U3-3
Added Pin To Net: NetName=END_1_LED- Pin=R26-2
Added Net: Name=END_1_LED-
Added Pin To Net: NetName=END_1_OUT Pin=R21-1
Added Pin To Net: NetName=END_1_OUT Pin=R22-1
Added Net: Name=END_1_OUT
Added Pin To Net: NetName=END_1 Pin=D1-3
Added Pin To Net: NetName=END_1 Pin=R21-2
Added Pin To Net: NetName=END_1 Pin=U5-43
Added Net: Name=END_1
Added Pin To Net: NetName=END_2_LED- Pin=R9-2
Added Net: Name=END_2_LED-
Added Pin To Net: NetName=END_2_OUT Pin=R24-1
Added Pin To Net: NetName=END_2_OUT Pin=R25-1
Added Net: Name=END_2_OUT
Added Pin To Net: NetName=END_2 Pin=D2-3
Added Pin To Net: NetName=END_2 Pin=R24-2
Added Pin To Net: NetName=END_2 Pin=U5-42
Added Net: Name=END_2
Added Pin To Net: NetName=END_CHECK Pin=Q2-1
Added Pin To Net: NetName=END_CHECK Pin=U5-41
Added Net: Name=END_CHECK
Added Pin To Net: NetName=END_SUP Pin=F1-2
Added Net: Name=END_SUP
Added Pin To Net: NetName=NetQ2_3 Pin=Q2-3
Added Pin To Net: NetName=NetQ2_3 Pin=R9-1
Added Pin To Net: NetName=NetQ2_3 Pin=R26-1
Added Net: Name=NetQ2_3
Added Member To Class: ClassName=Sheet1 Member=Component D1 BAT54SWT1G
Added Member To Class: ClassName=Sheet1 Member=Component D2 BAT54SWT1G
Added Member To Class: ClassName=Sheet1 Member=Component D3 D_TVS_BI_0603
Added Member To Class: ClassName=Sheet1 Member=Component F1 0805L010YR
Added Member To Class: ClassName=Sheet1 Member=Component Q2 MMUN2233LT1G
Added Member To Class: ClassName=Sheet1 Member=Component R21 1 ê
Added Member To Class: ClassName=Sheet1 Member=Component R22 100
Added Member To Class: ClassName=Sheet1 Member=Component R24 1 ê
Added Member To Class: ClassName=Sheet1 Member=Component R25 100
Added Member To Class: ClassName=Sheet1 Member=Component R26 50
Added Member To Class: ClassName=Sheet1 Member=Component U3 L78L05ABUTR
Added Room: Name=Sheet1
Added Room: Name=U_Motor_Module
